FID,globalid,nhfr_uid,nhfr_facil,country,iso,state,lga,lga_name_d,ward,ward_name_,facility_n,facility_1,ownership,ownership_,facility_l,facility_2,latitude,longitude,geocoordin,last_updat,x,y
168,3edf22fd-1e02-4e92-86d0-e912ca951337,27674259,20/31/1/1/1/0041,Nigeria,NGA,Katsina,Sabuwa,0,Maibakko,0,Yanlagwada Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.230365,7.142571667,GRID3_EHEALTH,2024-11-11,7.14257166700003,11.2303650000001
169,d59f0514-3afc-4292-9fa0-62209989b769,64066677,20/31/1/1/1/0038,Nigeria,NGA,Katsina,Sabuwa,0,Maibakko,0,Unguwar Sani Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.25672667,7.158958333,GRID3_EHEALTH,2024-11-11,7.15895833300004,11.25672667
170,64a0238e-4481-4dba-9176-1e64cbe56820,73598111,20/28/1/1/1/0042,Nigeria,NGA,Katsina,Matazu,0,Dissi,0,Rinjin Gora Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.17313,7.68939,GRID3_EHEALTH,2024-11-11,7.68939000000006,12.1731300000001
171,bd4777e8-8127-44a4-a935-18c80543d8df,76744058,20/28/1/1/1/0038,Nigeria,NGA,Katsina,Matazu,0,Dissi,0,Gidan Alh Lawal Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.18338,7.70453,GRID3_EHEALTH,2024-11-11,7.70453000000003,12.18338
172,288527cc-7b1b-4c7a-8048-db56476b4bb6,38824035,20/28/1/1/1/0050,Nigeria,NGA,Katsina,Matazu,0,Kogari,0,Gurgu Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.23926333,7.725056667,GRID3_EHEALTH,2024-11-11,7.72505666700005,12.23926333
173,b5f9b8b1-af49-4027-a4b5-5ed482d00db8,84571323,20/28/1/1/1/0041,Nigeria,NGA,Katsina,Matazu,0,Kogari,0,Kachari Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.23729833,7.753561667,GRID3_EHEALTH,2024-11-11,7.75356166700004,12.23729833
174,a0b53490-b3a5-4a26-a871-0fd22c442b9c,13781010,20/28/1/1/1/0043,Nigeria,NGA,Katsina,Matazu,0,Matazu B,0,Sabuwar Dabawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.286335,7.681183333,GRID3_EHEALTH,2024-11-11,7.68118333300004,12.2863350000001
175,614f21c7-0617-4a46-a41e-301863ed7602,85966447,20/08/1/1/1/0002,Nigeria,NGA,Katsina,Dandume,0,Tumburka B,0,Barkan Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.3414166,7.2678666,GRID3_EHEALTH,2024-11-11,7.26786660000005,11.3414166000001
176,cafc47c6-33d2-42ac-af67-9f463796732b,17047696,20/07/1/1/1/0012,Nigeria,NGA,Katsina,Dan Musa,0,Yantumaki A,0,Fafawa Health Post,NHFR_2024,Public,Unknown,Primary,Primary Health Center,12.2632973,7.531427,GRID3_EHEALTH,2024-11-11,7.53142700000006,12.2632973
177,2a1251a0-7984-4115-9f12-beb92ab79f64,74460018,20/07/1/1/1/0084,Nigeria,NGA,Katsina,Dan Musa,0,Yantumaki A,0,Kwarare Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,12.2483005,7.5284985,GRID3_EHEALTH,2024-11-11,7.52849850000007,12.2483005
178,9df070b5-37fb-449b-bbaf-668a953c4bdd,79131245,20/04/1/1/1/0010,Nigeria,NGA,Katsina,Baure,0,Babban Mutum,0,Daje Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.8218948,9.0336577,GRID3_EHEALTH,2024-11-11,9.03365770000005,12.8218948
179,028d9dde-1f6e-4bb6-a1dc-5a9c4bea05a3,74656086,20/04/1/1/1/0051,Nigeria,NGA,Katsina,Baure,0,Yan Maulu,0,Dole Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.759959,8.8860073,GRID3_EHEALTH,2024-11-11,8.88600730000007,12.759959
180,01dee12f-18a1-4d90-a723-a9fd7abaf621,21169556,20/04/1/1/1/0047,Nigeria,NGA,Katsina,Baure,0,Yan Maulu,0,Unguwar Fari Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.7102532,8.9205647,GRID3_EHEALTH,2024-11-11,8.92056470000006,12.7102532000001
181,0c8376cd-281c-4a04-b8b9-af845929d0e9,63022349,20/04/1/1/1/0045,Nigeria,NGA,Katsina,Baure,0,Taraminawa Ward,0,Bare Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.7972234,8.9249978,GRID3_EHEALTH,2024-11-11,8.92499780000003,12.7972234000001
182,9904c700-901b-47ce-bef5-affba4711745,77523729,20/04/1/1/1/0039,Nigeria,NGA,Katsina,Baure,0,Unguwar Rai,0,Yantsai Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.7388502,8.8346308,GRID3_EHEALTH,2024-11-11,8.83463080000007,12.7388502
183,0a789ffd-0098-4c72-bbcf-c3e9802bc959,40569658,20/12/1/1/1/0029,Nigeria,NGA,Katsina,Dutsin-Ma,0,Karofi A,0,Rayi (Dutsin Ma) Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.43277167,7.55224,GRID3_EHEALTH,2024-11-11,7.55224000000004,12.43277167
184,9a58b589-d7ad-4fba-aeb2-34dc86a7c91a,65655330,20/12/1/1/1/0001,Nigeria,NGA,Katsina,Dutsin-Ma,0,Kutawa,0,Badole (Dutsin Ma) Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.394185,7.444918333,GRID3_EHEALTH,2024-11-11,7.44491833300003,12.3941850000001
185,f3208a1a-42af-45f2-b445-9c9dc943c7df,21874155,20/12/1/1/1/0026,Nigeria,NGA,Katsina,Dutsin-Ma,0,Dabawa,0,Matsani Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.47893833,7.446993333,GRID3_EHEALTH,2024-11-11,7.44699333300002,12.4789383300001
186,0e3a05ba-bf2a-4d1a-b6d3-3a0a28474d62,59939253,20/15/1/1/1/0046,Nigeria,NGA,Katsina,Ingawa,0,Yandoma,0,Yandoma Comprehensive Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.7371939,8.0800267,GRID3_EHEALTH,2024-11-11,8.08002670000008,12.7371939
187,359cda60-d96a-493e-83d7-7c00f4a8fb3b,77359879,20/08/1/1/1/0049,Nigeria,NGA,Katsina,Dandume,0,Mahuta C,0,Mai Tsats Tsaka Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.4597882,7.2918429,GRID3_EHEALTH,2024-11-11,7.29184290000006,11.4597882
188,cc033c20-fbbe-4b00-a24d-0c94575116f7,38148813,20/01/1/1/1/0005,Nigeria,NGA,Katsina,Bakori,0,Tsiga,0,Babban Kofai Health Clinic,NHFR_2024,Public,Unknown,Primary,Primary Health Center,11.6457257,7.5252046,GRID3_EHEALTH,2024-11-11,7.52520460000005,11.6457257000001
189,754a75f3-f9d0-49eb-99c8-88425b818f5d,44479675,20/23/1/1/1/0044,Nigeria,NGA,Katsina,Kusada,0,Kofa,0,Kyafau Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,12.4587572,7.8620682,GRID3_EHEALTH,2024-11-11,7.86206820000007,12.4587572
190,43d28c3f-64da-44df-8a33-206aa10cf200,44014565,20/29/1/1/1/0062,Nigeria,NGA,Katsina,Musawa,0,Musawa,0,Tsarika Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.06634124,7.6583879,GRID3_EHEALTH,2024-11-11,7.65838790000004,12.06634124
191,d5234e40-1bfa-4920-a6a6-41d0625267b4,33021051,20/29/1/1/1/0038,Nigeria,NGA,Katsina,Musawa,0,Kurkujan B,0,Mararraban Musawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.11091247,7.74119657,GRID3_EHEALTH,2024-11-11,7.74119657000006,12.1109124700001
192,6232df69-18e1-4335-9af2-442f377abf1d,76250068,20/29/1/1/1/0049,Nigeria,NGA,Katsina,Musawa,0,Tuge,0,Tsabe Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.00237356,7.58279931,GRID3_EHEALTH,2024-11-11,7.58279931000004,12.00237356
193,443b818d-159d-492c-bf01-707533b5663e,17615553,20/23/1/1/1/0023,Nigeria,NGA,Katsina,Kusada,0,Dudunni,0,Makadawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,12.5873952,7.9532007,GRID3_EHEALTH,2024-11-11,7.95320070000002,12.5873952000001
194,2e2b1e9d-1472-496a-b7b8-8946b17b33d8,74802971,20/23/1/1/1/0038,Nigeria,NGA,Katsina,Kusada,0,Kaikai,0,Keba Health Center,NHFR_2024,Public,Local Government,Primary,Health Post,12.5304649,7.9660117,GRID3_EHEALTH,2024-11-11,7.96601170000003,12.5304649
195,d4df4742-136a-420b-8fed-5b646590759f,29820435,20/23/1/1/1/0013,Nigeria,NGA,Katsina,Kusada,0,Kafarda,1,Kafarda Maternity and  Child Health Clinic,NHFR_2024,Public,Unknown,Primary,Primary Health Center,12.4324083,8.0244133,GRID3_EHEALTH,2024-11-11,8.02441330000005,12.4324083000001
196,74b2e7c8-25af-460d-8479-a68b4b7c7a0c,30265264,20/17/1/1/1/0061,Nigeria,NGA,Katsina,Kafur,0,Sabuwar Kasa,0,Dan Rimi Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.5754891,7.6901753,GRID3_EHEALTH,2024-11-11,7.69017530000002,11.5754891
197,e2e26ea7-2e4e-446c-93ff-7dbc94bc2996,43641044,20/17/1/1/1/0060,Nigeria,NGA,Katsina,Kafur,0,Rugoji,0,Fako Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.8060799,7.7030085,GRID3_EHEALTH,2024-11-11,7.70300850000007,11.8060799000001
198,8506b9d5-8ebf-4094-a940-9f0dbf55d129,51413401,05/01/1/1/1/0041,Nigeria,NGA,Bauchi,Alkaleri,0,Dan,0,Kunkar Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.9241465823,10.1010991142,GRID3_EHEALTH,2024-11-11,10.101099114,9.92414658200004
199,f9c4478e-f2a8-475f-8a5a-2988b52b335e,63274308,20/17/1/1/1/0053,Nigeria,NGA,Katsina,Kafur,0,Mahuta Ward,0,Sabon Layin Suran Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.6710959,7.8168129,GRID3_EHEALTH,2024-11-11,7.81681290000006,11.6710959000001
200,edc7525d-9c10-41c7-a932-f38b2fc93d41,13349074,20/17/1/1/1/0053,Nigeria,NGA,Katsina,Kafur,0,Gozaki,0,Sani A Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.4303493,7.573652,GRID3_EHEALTH,2024-11-11,7.57365200000004,11.4303493
201,757aaca0-400e-46a2-a7a3-7369bbc724e4,56945459,20/17/1/1/1/0064,Nigeria,NGA,Katsina,Kafur,0,Gamzago,0,Yantsamiya Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.8021311,7.7280517,GRID3_EHEALTH,2024-11-11,7.72805170000004,11.8021311
202,e47fb879-a0f9-4465-8f98-4b02975dfdc8,14390668,20/28/1/1/1/0045,Nigeria,NGA,Katsina,Matazu,0,Mazoji B - Matazu,0,Bokolo Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.26794,7.58856,GRID3_EHEALTH,2024-11-11,7.58856000000003,12.2679400000001
203,8f664e0f-2d6c-4686-a124-28fad88465cb,27264591,20/02/1/1/1/0072,Nigeria,NGA,Katsina,Batagarawa,0,Barawa,0,Shibdawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.95196667,7.503876667,GRID3_EHEALTH,2024-11-11,7.50387666700004,12.95196667
204,8da4c9fe-a071-4e3e-a050-3350e4111e43,31894209,20/02/1/1/1/0054,Nigeria,NGA,Katsina,Batagarawa,0,Barawa,0,Shikar Gabi Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.93775167,7.48973,GRID3_EHEALTH,2024-11-11,7.48973000000007,12.9377516700001
205,0781e51c-f1b1-42db-80fe-8465e3605cae,70237893,20/02/1/1/1/0040,Nigeria,NGA,Katsina,Batagarawa,0,Bakiyawa,0,Kwaina Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.86273333,7.442746667,GRID3_EHEALTH,2024-11-11,7.44274666700005,12.86273333
206,48095714-9f8b-4dc3-9c34-e14d5f2bfa0c,15913710,20/31/1/1/2/0057,Nigeria,NGA,Katsina,Sabuwa,0,Sabuwa A,0,Maryam Humaira Clinic,NHFR_2024,Private,For Profit,Primary,Primary Health Clinic,11.176225,7.1272267,GRID3_EHEALTH,2024-11-11,7.12722670000005,11.1762250000001
207,1fce6dab-da21-42ee-b75d-4fa7a2d0af72,68678748,20/21/1/1/1/0007,Nigeria,NGA,Katsina,Katsina,0,Kudu 2,0,Garama Health Clinic,NHFR_2024,Public,Local Government,Primary,Health Post,12.98241,7.610695,GRID3_EHEALTH,2024-11-11,7.61069500000002,12.9824100000001
208,b7e0c458-1932-449f-a6ba-2a7f388e054b,18431884,20/21/1/3/2/0001,Nigeria,NGA,Katsina,Katsina,0,Yamma 2,0,Katsina Federal Medical Center,NHFR_2024,Public,Federal Government,Tertiary,Specialized Hospital,12.98658,7.576791,GRID3_EHEALTH,2024-11-11,7.57679100000007,12.98658
209,47db2d6f-2fc7-4e8e-9ec3-923230e58c9c,41434324,20/07/1/1/1/0023,Nigeria,NGA,Katsina,Dan Musa,0,Mara A,0,Mara Zamfarawa Health Post,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.23642,7.26104,GRID3_EHEALTH,2024-11-11,7.26104000000004,12.2364200000001
210,6f8876a4-7d01-4716-bee1-43f7758d6780,55865880,25/07/1/1/2/0090,Nigeria,NGA,Nasarawa,Kokona,0,Kofar Gwari,0,Life  Care Kofargwari Clinic,NHFR_2024,Private,For Profit,Primary,Primary Health Clinic,8.68963545811,8.00727714747,GRID3_EHEALTH,2024-11-11,8.00727714800007,8.68963545800004
211,94869723-56a0-41da-b809-103038a3346a,48052070,37/06/1/1/2/0234,Nigeria,NGA,Fct,Abuja Municipal Area Council,0,Gwarimpa,0,Peace Care Clinic,NHFR_2024,Private,Unknown,Primary,Primary Health Center,9.09887,7.40973,GRID3_EHEALTH,2024-11-11,7.40973000000003,9.09887000000004
212,ef61cef9-ea82-4a0b-8bc6-a1d90d4fc15f,76202649,31/03/1/1/1/0074,Nigeria,NGA,Plateau,Bokkos,0,Tangur,0,Tangur Mom Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.2363,9.02469,GRID3_EHEALTH,2024-11-11,9.02469000000002,9.23630000000002
213,72068fb9-892c-4f1f-9449-77402acc3b5b,32297018,31/09/1/2/1/0002,Nigeria,NGA,Plateau,Langtang North,0,Zamko,0,Zamko Comprehensive Health Center,NHFR_2024,Public,Federal Government,Secondary,Teaching/Tertiary Hospita,9.004699707,9.849304199,GRID3_EHEALTH,2024-11-11,9.84930419900007,9.00469970700003
214,bb6bd4d1-68a5-409c-87a9-293df4afe44e,60817991,31/17/1/1/1/0048,Nigeria,NGA,Plateau,Wase,0,Kumbur,0,Kumbur Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.068908691,9.941711425,GRID3_EHEALTH,2024-11-11,9.94171142500005,9.06890869100005
215,beebf196-47d0-404c-ab8c-fae17f29bfff,48334193,25/07/1/1/1/0032,Nigeria,NGA,Nasarawa,Kokona,0,Hadari,1,Kurame Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,8.93122,8.08832,GRID3_EHEALTH,2024-11-11,8.08832000000007,8.93122000000006
216,9a544b1d-4ce2-4beb-b6be-e67eb0760c98,53025427,25/08/1/1/1/0123,Nigeria,NGA,Nasarawa,Lafia,0,Arikya/Mankwar,0,Wayo Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,8.81075,8.75559,GRID3_EHEALTH,2024-11-11,8.75559000000004,8.81075000000003
217,ef0fa660-cc30-4426-9e50-e083fffee12f,65083642,20/03/1/1/1/0030,Nigeria,NGA,Katsina,Batsari,1,Yau Yau/Mallamawa,1,Inwala Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.95718,7.38431,GRID3_EHEALTH,2024-11-11,7.38431000000003,12.9571800000001
218,4ef94db5-86b8-4d53-82bc-91bb8d57ca82,19859866,20/26/1/1/1/0052,Nigeria,NGA,Katsina,Mani,0,Bujawa,0,Yaunawa Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.84782,8.051,GRID3_EHEALTH,2024-11-11,8.05100000000004,12.8478200000001
219,6a0edf80-1b4e-4a80-bc8a-733303e691be,68791390,20/05/1/1/1/0006,Nigeria,NGA,Katsina,Bindawa,0,Kamri,0,Bargai Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,12.66845,7.84395,NHFR_2024,2024-11-11,7.84395000000006,12.6684500000001
220,9fbb1c1e-305d-4576-b428-707d27d4cb68,13937069,20/01/1/1/1/0040,Nigeria,NGA,Katsina,Bakori,0,Guga,0,Magoje Health Clinic,NHFR_2024,Public,Unknown,Primary,Primary Health Center,11.66157,7.353463333,GRID3_EHEALTH,2024-11-11,7.35346333300004,11.66157
221,8de44b50-1556-4fd9-85b4-aad1f33fb9cb,58115170,11/08/1/1/1/0034,Nigeria,NGA,Ebonyi,Ishielu,0,Ezzagu 2,0,Aguobodo Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,6.274475098,7.718688965,GRID3_EHEALTH,2024-11-11,7.71868896500007,6.27447509800003
222,f555f707-d14c-4088-959d-61f85bdef226,47785523,22/05/1/1/1/0043,Nigeria,NGA,Kogi,Dekina,0,Ojikpadala,0,Ojuwo Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,7.412127,7.16285,GRID3_EHEALTH,2024-11-11,7.16285000000005,7.41212700000005
223,b278a028-3390-4e6f-bd54-3f73e0b84e16,39510096,22/10/1/1/1/0040,Nigeria,NGA,Kogi,Kabba/Bunu,0,Kajola Aiyeteju,0,St Mary'S Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,7.822739,6.073244,GRID3_EHEALTH,2024-11-11,6.07324400000005,7.82273900000005
224,b26a2529-5070-4277-81de-686ebe50f44b,78203403,05/18/1/2/1/0001,Nigeria,NGA,Bauchi,Toro,0,Toro,0,Toro General Hospital,NHFR_2024,Public,State Government,Secondary,General Hospital,10.05504419,9.04222453,GRID3_EHEALTH,2024-11-11,9.04222453000006,10.0550441900001
225,046396a0-5494-497d-8651-7b98d046f0a6,40307673,25/04/1/1/1/0008,Nigeria,NGA,Nasarawa,Karu,0,Bagaji Agada,1,Bakin Kogi Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,8.97346236653,7.78270406415,GRID3_EHEALTH,2024-11-11,7.78270406400003,8.97346236600003
226,dc95dfab-a122-468a-a707-ef7e1647a951,61165594,05/03/1/1/1/0003,Nigeria,NGA,Bauchi,Bogoro,0,Bar,0,Bar Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.69923634,9.58826477,GRID3_EHEALTH,2024-11-11,9.58826477000002,9.69923634000003
227,f87642b4-12df-4032-a63b-42abc5834b46,75388219,05/20/1/1/1/0034,Nigeria,NGA,Bauchi,Zaki,0,Lodiyo,0,Ladari Health Post,NHFR_2024,Public,Local Government,Primary,Health Post,12.36438,10.6674,GRID3_EHEALTH,2024-11-11,10.6674,12.36438
228,c15d2db0-af48-480f-8537-78c68318259b,51361553,05/03/1/1/1/0004,Nigeria,NGA,Bauchi,Bogoro,0,Dutsen Lawan,0,Bazanshi Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.71484261,9.52908241,GRID3_EHEALTH,2024-11-11,9.52908241000006,9.71484261000005
229,f6d07567-1762-4585-a8f4-5cdac1c4fcf2,59750410,05/03/1/1/1/0008,Nigeria,NGA,Bauchi,Bogoro,0,Lusa,0,Bongah Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.62672528,9.5616137,GRID3_EHEALTH,2024-11-11,9.56161370000007,9.62672528000006
230,22ec118c-eb3f-4084-b588-c52ef72215ac,80386755,05/03/1/1/1/0027,Nigeria,NGA,Bauchi,Bogoro,0,Lusa,0,Mbal Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.59588623,9.61730957,GRID3_EHEALTH,2024-11-11,9.61730957000003,9.59588623000009
231,660c0c83-414c-40c5-8ca2-e8476fa41874,53239411,05/15/1/1/1/0067,Nigeria,NGA,Bauchi,Ningi,0,Dingis,0,Gwam Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.21454,9.54327,GRID3_EHEALTH,2024-11-11,9.54327000000006,11.2145400000001
232,7c65c08d-780c-47ed-bbab-d78802f86cc2,31320403,05/17/1/1/1/0082,Nigeria,NGA,Bauchi,Tafawa-Balewa,0,Kardam B,0,Maijuju Tasha Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.74327876,9.15765699,GRID3_EHEALTH,2024-11-11,9.15765699000002,9.74327876000007
233,0d0cfe34-a6d9-4457-b7fa-16413d5fb750,76374852,05/17/1/1/1/0041,Nigeria,NGA,Bauchi,Tafawa-Balewa,0,Lere North,0,Sigdin Shehu Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.67997,9.2992,GRID3_EHEALTH,2024-11-11,9.29920000000004,9.67997000000003
234,9fc11671-d724-49bf-9203-fe3448f9b958,38494693,05/17/1/1/1/0041,Nigeria,NGA,Bauchi,Tafawa-Balewa,0,Wai A,0,Gwashe Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.79235117,9.39999015,GRID3_EHEALTH,2024-11-11,9.39999015000006,9.79235117000007
235,7fd71c0c-f615-4e6e-a7e6-816ab09d5428,63117894,05/17/1/1/1/0035,Nigeria,NGA,Bauchi,Tafawa-Balewa,0,Mball,0,Sabongida Primary Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.91755979,9.81303009,GRID3_EHEALTH,2024-11-11,9.81303009000004,9.91755979000004
236,fe533afc-7283-4fab-a93a-c1cf0af5e8c3,18765297,05/17/1/1/1/0013,Nigeria,NGA,Bauchi,Tafawa-Balewa,0,Dull B,0,Burga Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,9.80935007,9.84127743,GRID3_EHEALTH,2024-11-11,9.84127743000005,9.80935007000004
237,4630d9c8-9e4f-4ba1-a0d3-cda21007d6b6,77324358,05/19/1/1/1/0001,Nigeria,NGA,Bauchi,Warji,0,Tiyin A,0,Aru Primary Health Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.20189846,9.83237192,GRID3_EHEALTH,2024-11-11,9.83237192000007,11.20189846
238,56fbda76-655c-46d2-a299-9a69511a35ce,55546480,05/01/1/1/1/0050,Nigeria,NGA,Bauchi,Alkaleri,0,Kungibar,0,Shira Primary Health Care Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,10.05012109,10.2788768,GRID3_EHEALTH,2024-11-11,10.2788768,10.0501210900001
239,9d7dbad5-1ed0-4f5d-9131-ed04ca87e554,46639873,05/07/1/1/1/0001,Nigeria,NGA,Bauchi,Gamawa,0,Marana,0,Marana Primary Health Care Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,12.11917,10.7465,GRID3_EHEALTH,2024-11-11,10.7465,12.1191700000001
240,8875b18a-89b2-4948-a2c4-9e6552319b8b,65828171,05/12/1/1/1/0030,Nigeria,NGA,Bauchi,Katagum,0,Ragwam,0,Ragwam Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.7443473,10.10609343,GRID3_EHEALTH,2024-11-11,10.10609343,11.7443473000001
241,fadf3570-0d2c-4894-98aa-61c91c7c44b7,80172334,05/15/1/1/1/0030,Nigeria,NGA,Bauchi,Ningi,0,Dingis,0,Katsinawa Primary Health Care Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,11.14180342,9.54424276,GRID3_EHEALTH,2024-11-11,9.54424276000003,11.14180342
242,7f23884d-6704-45d8-adff-23f3416e6118,47738502,05/01/1/2/1/0001,Nigeria,NGA,Bauchi,Alkaleri,0,Alkaleri West,0,Alkaleri General Hospital,NHFR_2024,Public,State Government,Secondary,General Hospital,10.26460761,10.31482145,GRID3_EHEALTH,2024-11-11,10.3148214500001,10.26460761
243,c68bbd35-7336-44ee-bb4a-cd3d769ff416,67956384,05/03/1/2/1/0001,Nigeria,NGA,Bauchi,Bogoro,0,Bogoro,0,Bogoro General Hospital,NHFR_2024,Public,State Government,Secondary,General Hospital,9.6849616,9.60112707,GRID3_EHEALTH,2024-11-11,9.60112707000008,9.68496160000006
244,22f51ac5-97e9-4c22-8dfc-8c8eb44da044,51145355,05/09/1/2/1/0001,Nigeria,NGA,Bauchi,Giade,0,Giade A,0,Giade General Hospital,NHFR_2024,Public,State Government,Secondary,General Hospital,11.38834815,10.21120951,GRID3_EHEALTH,2024-11-11,10.2112095100001,11.3883481500001
245,c01cbb26-db4f-49f0-9fba-2cceaf9bdc95,22127344,05/12/1/2/1/0002,Nigeria,NGA,Bauchi,Katagum,0,Bakin Kasuwa,1,Azare General Hospital,NHFR_2024,Public,State Government,Secondary,General Hospital,11.68148037,10.18295787,GRID3_EHEALTH,2024-11-11,10.1829578700001,11.68148037
246,6d5fe6a4-57fc-40d9-9455-5c1c52204e29,27593252,05/13/1/2/1/0001,Nigeria,NGA,Bauchi,Kirfi,0,Wanka,0,Kirfi General Hospital,NHFR_2024,Public,State Government,Secondary,General Hospital,10.39262466,10.40360212,GRID3_EHEALTH,2024-11-11,10.4036021200001,10.39262466
247,e5af877b-93c3-4c5a-9e41-a44f1ece0a86,31840239,05/16/1/2/1/0001,Nigeria,NGA,Bauchi,Shira,0,Yana,0,Shira Yana General Hospital,NHFR_2024,Public,State Government,Secondary,General Hospital,11.44635678,10.03436045,GRID3_EHEALTH,2024-11-11,10.0343604500001,11.44635678
248,c165198a-7e99-4e5d-8860-fdff547f5b9f,47226302,05/02/1/1/1/0094,Nigeria,NGA,Bauchi,Bauchi,0,Zungur,0,Zungur Primary Health Care Center,NHFR_2024,Public,Local Government,Primary,Primary Health Center,9.97001200036,9.78866500014,GRID3_EHEALTH,2024-11-11,9.78866500000004,9.97001200000005
249,e30d5780-0def-4c08-b08e-b0a39f33893e,86645541,05/02/1/2/1/0002,Nigeria,NGA,Bauchi,Bauchi,0,Birshi,0,Bayara General Hospital,NHFR_2024,Public,State Government,Secondary,General Hospital,10.2244013,9.73599433,GRID3_EHEALTH,2024-11-11,9.73599433000004,10.2244013000001
250,891fe72a-dc38-4762-b2a2-606a830abff3,46547648,05/05/1/2/1/0001,Nigeria,NGA,Bauchi,Darazo,0,Darazo West,0,Darazo General Hospital,NHFR_2024,Public,State Government,Secondary,General Hospital,10.995188,10.408971,GRID3_EHEALTH,2024-11-11,10.4089710000001,10.995188
251,e8e84c27-7454-449e-8225-40172321eaf1,28154065,05/10/1/1/1/0026,Nigeria,NGA,Bauchi,Itas/Gadau,0,Mashema,0,Majiya Health Clinic,NHFR_2024,Public,Local Government,Primary,Primary Health Clinic,11.83559,9.897394,GRID3_EHEALTH,2024-11-11,9.89739400000008,11.83559
